"token","symbol","name","expiry","strike","lotsize","instrumenttype","exch_seg","tick_size"
"120604","ITC28NOV24545CE","ITC","28NOV2024","54500.000000","1600","OPTSTK","NFO","5.000000"
"65423","ABBOTINDIA28NOV2426250PE","ABBOTINDIA","28NOV2024","2625000.000000","20","OPTSTK","NFO","5.000000"
"41310","BANKNIFTY27NOV2449900CE","BANKNIFTY","27NOV2024","4990000.000000","15","OPTIDX","NFO","5.000000"
"113366","METROPOLIS30JAN252000CE","METROPOLIS","30JAN2025","200000.000000","400","OPTSTK","NFO","5.000000"
"42128","NIFTY26JUN2531000PE","NIFTY","26JUN2025","3100000.000000","25","OPTIDX","NFO","5.000000"
"80551","BHARTIARTL30JAN251480PE","BHARTIARTL","30JAN2025","148000.000000","475","OPTSTK","NFO","5.000000"
"130240","SAIL30JAN25130CE","SAIL","30JAN2025","13000.000000","4000","OPTSTK","NFO","5.000000"
"111185","INDIGO28NOV243200CE","INDIGO","28NOV2024","320000.000000","150","OPTSTK","NFO","5.000000"
"42963","NIFTY28NOV2424200CE","NIFTY","28NOV2024","2420000.000000","25","OPTIDX","NFO","5.000000"
"106195","HAVELLS28NOV241840PE","HAVELLS","28NOV2024","184000.000000","500","OPTSTK","NFO","5.000000"
"87507","CUMMINSIND26DEC243250PE","CUMMINSIND","26DEC2024","325000.000000","150","OPTSTK","NFO","5.000000"
"103156","GMRINFRA28NOV24110PE","GMRINFRA","28NOV2024","11000.000000","5625","OPTSTK","NFO","5.000000"
"86891","BIOCON28NOV24350PE","BIOCON","28NOV2024","35000.000000","2500","OPTSTK","NFO","5.000000"
"38113","NIFTYNXT5029NOV2479800CE","NIFTYNXT50","29NOV2024","7980000.000000","10","OPTIDX","NFO","5.000000"
"111336","INDUSINDBK28NOV241200PE","INDUSINDBK","28NOV2024","120000.000000","500","OPTSTK","NFO","5.000000"
"89503","CIPLA28NOV241540CE","CIPLA","28NOV2024","154000.000000","325","OPTSTK","NFO","5.000000"
"125671","TATAMOTORS28NOV24940CE","TATAMOTORS","28NOV2024","94000.000000","550","OPTSTK","NFO","5.000000"
"130483","MPHASIS26DEC242400CE","MPHASIS","26DEC2024","240000.000000","275","OPTSTK","NFO","5.000000"
"58915","HINDCOPPER28NOV24235PE","HINDCOPPER","28NOV2024","23500.000000","2650","OPTSTK","NFO","5.000000"
"40927","BANKNIFTY27NOV2448900PE","BANKNIFTY","27NOV2024","4890000.000000","15","OPTIDX","NFO","5.000000"
"64949","AARTIIND26DEC24460PE","AARTIIND","26DEC2024","46000.000000","1000","OPTSTK","NFO","5.000000"
"98696","DRREDDY26DEC241300CE","DRREDDY","26DEC2024","130000.000000","625","OPTSTK","NFO","5.000000"
"57541","MIDCPNIFTY11NOV2412575PE","MIDCPNIFTY","11NOV2024","1257500.000000","50","OPTIDX","NFO","5.000000"
"123605","SHREECEM28NOV2426000PE","SHREECEM","28NOV2024","2600000.000000","25","OPTSTK","NFO","5.000000"
"38799","LAURUSLABS28NOV24FUT","LAURUSLABS","28NOV2024","-1.000000","1700","FUTSTK","NFO","5.000000"
"52724","MARUTI28NOV249500CE","MARUTI","28NOV2024","950000.000000","50","OPTSTK","NFO","5.000000"
"35644","BRITANNIA26DEC24FUT","BRITANNIA","26DEC2024","-1.000000","100","FUTSTK","NFO","5.000000"
"38340","NIFTYNXT5027DEC2481700CE","NIFTYNXT50","27DEC2024","8170000.000000","10","OPTIDX","NFO","5.000000"
"104788","GODREJPROP28NOV243050PE","GODREJPROP","28NOV2024","305000.000000","225","OPTSTK","NFO","5.000000"
"120966","PIDILITIND28NOV243760CE","PIDILITIND","28NOV2024","376000.000000","250","OPTSTK","NFO","5.000000"
"140589","TATAPOWER30JAN25500PE","TATAPOWER","30JAN2025","50000.000000","1350","OPTSTK","NFO","5.000000"
"57654","MIDCPNIFTY11NOV2413775CE","MIDCPNIFTY","11NOV2024","1377500.000000","50","OPTIDX","NFO","5.000000"
"129525","MARUTI28NOV2410300CE","MARUTI","28NOV2024","1030000.000000","50","OPTSTK","NFO","5.000000"
"66039","ABCAPITAL28NOV24247.5PE","ABCAPITAL","28NOV2024","24750.000000","2700","OPTSTK","NFO","5.000000"
"130705","MRF26DEC24150000CE","MRF","26DEC2024","15000000.000000","5","OPTSTK","NFO","5.000000"
"133398","PNB28NOV2487PE","PNB","28NOV2024","8700.000000","8000","OPTSTK","NFO","5.000000"
"139242","VOLTAS28NOV241500CE","VOLTAS","28NOV2024","150000.000000","300","OPTSTK","NFO","5.000000"
"38840","MOTHERSON28NOV24FUT","MOTHERSON","28NOV2024","-1.000000","3550","FUTSTK","NFO","1.000000"
"71681","AMBUJACEM30JAN25640CE","AMBUJACEM","30JAN2025","64000.000000","900","OPTSTK","NFO","5.000000"
"76652","ALKEM28NOV247200PE","ALKEM","28NOV2024","720000.000000","100","OPTSTK","NFO","5.000000"
"72294","AUBANK26DEC24800CE","AUBANK","26DEC2024","80000.000000","1000","OPTSTK","NFO","5.000000"
